(node:23602) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:23705) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[ERROR] [ImportProcessor] Failed to import auth/core: ENOENT: no such file or directory, access '/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/auth/core'
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=29s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=44s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=59s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=74s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=89s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=104s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=119s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=134s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=149s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=164s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=179s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=194s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=209s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=224s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=239s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=254s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=269s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=284s)
