(node:24423) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:24509) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[ERROR] [ImportProcessor] Failed to import auth/core: ENOENT: no such file or directory, access '/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/auth/core'
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=23s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=38s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=53s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=68s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=83s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=98s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=113s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=128s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=143s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=158s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=173s)
