(node:23140) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:23193) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[ERROR] [ImportProcessor] Failed to import auth/core: ENOENT: no such file or directory, access '/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/auth/core'
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=23s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=38s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=53s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=68s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=83s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=98s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=113s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=128s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=143s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=158s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=173s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=188s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=203s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=218s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=233s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=248s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=263s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=278s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=293s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=308s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=323s)
[gemini] ...still working (model=gemini-3-pro-preview, elapsed=338s)
